salary,sex,pay_grade,position,age,year_at_company
51945.03,M,GS10,FinancialAnalyst,49,19
120282.27,M,GS15,Accountant,20,0
73131.81,F,GS11,FinancialAnalyst,40,16
69548.85,M,GS11,Developer,32,4
114453.95,M,GS13,Accountant,57,21
100371.59,F,GS10,Secretary,64,40
108991.56,M,GS13,Developer,35,10
83882.52,M,GS11,Developer,37,12
76271.75,M,GS11,Developer,33,5
152449.05,M,GS15,Accountant,56,14
68729.59,F,GS11,Secretary,33,8
66025.51,F,GS11,FinancialAnalyst,41,11
65818.65,F,GS10,FinancialAnalyst,64,13
61372.99,F,GS11,Secretary,23,3
132331.38,M,GS15,Developer,35,7
72155.85,M,GS12,Engineer,34,6
65153.83,F,GS10,Secretary,60,11
100530.91,M,GS13,Developer,40,9
83189.58,M,GS12,Developer,51,5
72162.3,M,GS11,Engineer,36,16
75314.19,F,GS11,Engineer,50,21
32268.61,F,GS11,Engineer,56,22
86652.26,F,GS10,Developer,38,18
82534.86,M,GS13,Engineer,24,2
121413.5,M,GS14,Accountant,63,13
78452.53,F,GS10,FinancialAnalyst,61,23
55756.0,F,GS11,FinancialAnalyst,24,0
50160.79,F,GS10,FinancialAnalyst,51,22
90336.74,F,GS12,Engineer,40,20
114292.95,M,GS11,Developer,62,29
54768.65,M,GS10,Secretary,32,0
62930.49,M,GS10,Secretary,40,13
56271.65,M,GS10,Secretary,48,7
97087.91,F,GS13,Developer,41,7
35946.01,M,GS14,FinancialAnalyst,62,17
85926.99,F,GS11,FinancialAnalyst,59,30
74200.17,M,GS12,Engineer,33,7
81273.44,M,GS12,FinancialAnalyst,58,10
25326.58,M,GS14,Accountant,64,1
118539.89,F,GS15,Engineer,37,4
66829.0,M,GS12,FinancialAnalyst,25,0
85879.19,F,GS11,Secretary,55,26
96467.96,M,GS14,Engineer,22,1
67804.22,M,GS12,FinancialAnalyst,24,2
135536.29,M,GS15,Developer,45,5
179587.95,F,GS15,Developer,49,23
94237.46,M,GS11,Accountant,53,23
138091.07,M,GS15,Accountant,51,10
152783.57,M,GS14,Developer,59,24
65890.2,F,GS11,Secretary,33,10
66431.3,F,GS10,Developer,37,6
111370.56,F,GS12,FinancialAnalyst,56,34
60777.85,F,GS11,Secretary,28,2
93825.57,F,GS13,FinancialAnalyst,52,11
64280.0,M,GS10,Accountant,28,2
66622.94,F,GS11,Engineer,40,20
149373.78,M,GS15,Developer,52,12
57758.89,M,GS10,Secretary,30,4
129583.47,F,GS15,Developer,27,4
126198.84,F,GS15,Accountant,41,3
120744.9,F,GS14,Developer,35,10
67591.14,F,GS11,Engineer,44,11
108395.89,F,GS12,Developer,21,1
63628.17,M,GS11,FinancialAnalyst,44,8
160926.74,M,GS15,Developer,27,1
54718.66,M,GS10,Secretary,29,0
150714.01,F,GS14,Engineer,54,29
99501.72,M,GS14,Engineer,44,3
26330.77,F,GS10,Engineer,54,2
161034.26,F,GS15,Engineer,62,25
126871.52,F,GS15,Accountant,41,3
95203.55,F,GS12,Accountant,38,17
100737.29,M,GS14,FinancialAnalyst,27,3
26493.11,M,GS11,Developer,62,22
97170.12,M,GS13,Developer,36,3
87597.13,F,GS10,Engineer,61,35
155426.22,F,GS15,Accountant,42,18
183989.16,M,GS15,Accountant,50,29
26637.01,F,GS12,FinancialAnalyst,58,19
64032.01,M,GS10,Accountant,33,3
83278.7,F,GS12,Accountant,23,3
57258.78,M,GS11,Engineer,22,1
93907.0,F,GS14,Engineer,25,0
49596.46,F,GS15,Developer,59,19
158534.29,F,GS13,Developer,62,39
89464.84,M,GS13,Accountant,29,0
63818.45,F,GS11,Secretary,24,4
55367.37,M,GS10,FinancialAnalyst,35,5
83304.98,M,GS11,FinancialAnalyst,48,28
121423.88,M,GS15,Accountant,29,0
62971.28,F,GS11,Engineer,33,9
77321.9,M,GS11,Developer,47,20
49484.55,F,GS14,Accountant,56,17
88301.03,F,GS13,FinancialAnalyst,26,5
101810.75,F,GS12,Developer,42,16
49030.36,F,GS10,Developer,49,6
65070.36,F,GS11,Secretary,26,5
132947.83,M,GS15,Engineer,43,14
58678.15,F,GS11,Secretary,29,1
54230.81,M,GS10,FinancialAnalyst,36,2
97480.5,F,GS10,Developer,55,28
64365.65,F,GS11,Secretary,32,5
68417.55,F,GS11,Developer,35,2
120777.71,F,GS13,FinancialAnalyst,52,28
75655.38,F,GS12,Accountant,21,0
64191.98,M,GS10,Accountant,25,4
101140.86,F,GS13,Accountant,57,10
82443.68,M,GS10,Secretary,48,24
77484.55,M,GS10,Secretary,55,27
85079.4,F,GS12,Accountant,61,5
92047.51,M,GS13,FinancialAnalyst,33,9
65171.49,M,GS11,Secretary,62,8
56681.74,M,GS10,FinancialAnalyst,57,7
58320.08,F,GS11,Engineer,25,3
53076.58,F,GS10,Engineer,30,1
125139.75,F,GS15,Engineer,53,7
95192.38,M,GS13,Accountant,22,2
63868.26,F,GS11,Secretary,24,4
119922.54,M,GS14,Developer,37,9
68464.17,F,GS10,Engineer,41,15
76504.93,M,GS11,Secretary,38,15
132694.98,M,GS15,FinancialAnalyst,54,12
